created_at,field1,field2,field3
2023-07-09T16:00:00,45,27.0,42.0
2023-07-09T16:30:00,45,27.0,42.0
2023-07-09T17:00:00,43,26.0,41.0
2023-07-09T17:30:00,43,26.0,40.0
2023-07-09T18:00:00,45,27.0,41.0
2023-07-09T18:30:00,47,28.0,43.0
2023-07-09T19:00:00,47,28.0,46.0
2023-07-09T19:30:00,48,29.0,48.0
2023-07-09T20:00:00,47,28.0,47.0
2023-07-09T20:30:00,46,27.0,46.0
2023-07-09T21:00:00,50,28.0,50.0
2023-07-09T21:30:00,46,26.0,46.0
2023-07-09T22:00:00,52,28.0,52.0
2023-07-09T22:30:00,75,36.0,75.0
2023-07-09T23:00:00,92,42.0,92.0
2023-07-09T23:30:00,100,46.0,100.0
2023-07-10T00:00:00,95,46.0,95.0
2023-07-10T00:30:00,77,39.0,77.0
2023-07-10T01:00:00,68,33.0,68.0
2023-07-10T01:30:00,62,30.0,62.0
2023-07-10T02:00:00,70,34.0,70.0
2023-07-10T02:30:00,72,37.0,72.0
2023-07-10T03:00:00,67,34.0,67.0
2023-07-10T03:30:00,66,33.0,66.0
2023-07-10T04:00:00,67,33.0,67.0
2023-07-10T04:30:00,71,36.0,71.0
2023-07-10T05:00:00,88,43.0,88.0
2023-07-10T05:30:00,100,48.0,100.0
2023-07-10T06:00:00,116,59.0,124.0
2023-07-10T06:30:00,131,68.0,146.0
2023-07-10T07:00:00,170,62.0,205.0
2023-07-10T07:30:00,113,38.0,120.0
2023-07-10T08:00:00,75,30.0,75.0
2023-07-10T08:30:00,66,28.0,66.0
2023-07-10T09:00:00,59,27.0,59.0
2023-07-10T09:30:00,52,23.0,52.0
2023-07-10T10:00:00,43,21.0,43.0
2023-07-10T10:30:00,52,21.0,52.0
2023-07-10T11:00:00,45,21.0,45.0
2023-07-12T15:00:00,34,18.0,34.0
2023-07-12T15:30:00,35,18.0,35.0
2023-07-12T16:00:00,36,19.0,36.0
2023-07-12T16:30:00,35,19.0,35.0
2023-07-12T17:00:00,34,18.0,34.0
2023-07-12T17:30:00,33,18.0,33.0
2023-07-12T18:00:00,32,18.0,32.0
2023-07-12T18:30:00,33,18.0,33.0
2023-07-12T19:00:00,32,18.0,32.0
2023-07-12T19:30:00,32,18.0,32.0
2023-07-12T20:00:00,33,18.0,33.0
2023-07-12T20:30:00,33,19.0,33.0
2023-07-12T21:00:00,33,18.0,33.0
2023-07-12T21:30:00,32,18.0,32.0
2023-07-12T22:00:00,32,18.0,32.0
2023-07-12T22:30:00,32,18.0,32.0
2023-07-12T23:00:00,32,17.0,32.0
2023-07-12T23:30:00,32,17.0,32.0
2023-07-13T00:00:00,33,18.0,33.0
2023-07-13T00:30:00,32,18.0,32.0
2023-07-13T01:00:00,31,16.0,31.0
2023-07-13T01:30:00,29,14.0,29.0
2023-07-13T02:00:00,28,12.0,28.0
2023-07-13T02:30:00,27,12.0,27.0
2023-07-14T09:00:00,70,28.0,70.0
2023-07-14T09:30:00,67,27.0,67.0
2023-07-14T10:00:00,73,27.0,73.0
2023-07-14T10:30:00,66,25.0,66.0
2023-07-14T11:00:00,64,25.0,64.0
2023-07-14T11:30:00,59,23.0,59.0
2023-07-14T12:00:00,71,23.0,71.0
2023-07-14T12:30:00,60,22.0,60.0
2023-07-14T13:00:00,47,20.0,47.0
2023-07-14T13:30:00,45,20.0,45.0
2023-07-14T14:00:00,48,20.0,48.0
2023-07-14T14:30:00,49,20.0,49.0
2023-07-14T15:00:00,46,20.0,46.0
2023-07-15T11:30:00,31,15.0,31.0
2023-07-15T12:00:00,29,14.0,29.0
2023-07-15T12:30:00,25,12.0,25.0
2023-07-15T13:00:00,24,11.0,24.0
2023-07-15T13:30:00,25,11.0,25.0
2023-07-15T14:00:00,26,12.0,26.0
2023-07-15T14:30:00,28,12.0,28.0
2023-07-15T15:00:00,29,16.0,29.0
2023-07-15T15:30:00,26,15.0,26.0
2023-07-15T16:00:00,25,15.0,25.0
2023-07-15T16:30:00,24,13.0,24.0
2023-07-15T17:00:00,23,13.0,23.0
2023-07-15T17:30:00,23,14.0,23.0
2023-07-15T18:00:00,24,14.0,24.0
2023-07-15T18:30:00,25,15.0,24.0
2023-07-15T19:00:00,27,16.0,24.0
2023-07-15T19:30:00,27,16.0,24.0
2023-07-15T20:00:00,28,17.0,26.0
2023-07-15T20:30:00,30,18.0,27.0
2023-07-15T21:00:00,27,16.0,25.0
2023-07-15T21:30:00,27,16.0,25.0
2023-07-15T22:00:00,25,15.0,24.0
2023-07-15T22:30:00,24,14.0,24.0
2023-07-15T23:00:00,24,14.0,24.0
2023-07-15T23:30:00,24,13.0,24.0
2023-07-16T00:00:00,24,14.0,24.0
2023-07-16T00:30:00,26,14.0,26.0
2023-07-16T01:00:00,27,14.0,27.0
2023-07-16T01:30:00,29,14.0,29.0
2023-07-16T02:00:00,28,14.0,28.0
2023-07-17T07:00:00,71,19.0,71.0
2023-07-17T07:30:00,44,18.0,44.0
2023-07-17T08:00:00,29,14.0,29.0
2023-07-17T08:30:00,41,16.0,41.0
2023-07-17T09:00:00,43,16.0,43.0
2023-07-17T09:30:00,34,14.0,34.0
2023-07-17T10:00:00,39,15.0,39.0
2023-07-17T10:30:00,36,14.0,36.0
2023-07-17T11:00:00,31,12.0,31.0
2023-07-17T11:30:00,33,14.0,33.0
2023-07-17T12:00:00,44,17.0,44.0
2023-07-17T12:30:00,51,16.0,51.0
2023-07-17T13:00:00,46,13.0,46.0
2023-07-17T13:30:00,36,11.0,36.0
2023-07-17T14:00:00,36,10.0,36.0
2023-07-18T10:00:00,30,11.0,30.0
2023-07-18T10:30:00,31,12.0,31.0
2023-07-18T11:00:00,28,12.0,28.0
2023-07-18T11:30:00,42,15.0,42.0
2023-07-18T12:00:00,37,13.0,37.0
2023-07-18T12:30:00,33,12.0,33.0
2023-07-18T13:00:00,30,11.0,30.0
2023-07-18T13:30:00,28,10.0,28.0
2023-07-18T14:00:00,27,10.0,27.0
2023-07-18T14:30:00,30,10.0,30.0
2023-07-18T15:00:00,28,9.0,28.0
2023-07-18T15:30:00,22,9.0,22.0
2023-07-18T16:00:00,17,8.0,17.0
2023-07-18T16:30:00,20,8.0,20.0
2023-07-18T17:00:00,17,7.0,17.0
2023-07-18T17:30:00,16,7.0,16.0
2023-07-18T18:00:00,17,8.0,17.0
2023-07-18T18:30:00,20,9.0,20.0
2023-07-18T19:00:00,20,9.0,20.0
2023-07-18T19:30:00,23,11.0,23.0
2023-07-18T20:00:00,24,12.0,24.0
2023-07-18T20:30:00,26,14.0,26.0
2023-07-18T21:00:00,26,14.0,26.0
2023-07-18T21:30:00,26,14.0,26.0
2023-07-18T22:00:00,26,14.0,26.0
2023-07-18T22:30:00,25,14.0,25.0
2023-07-18T23:00:00,25,14.0,25.0
2023-07-18T23:30:00,24,14.0,24.0
2023-07-19T00:00:00,24,13.0,24.0
2023-07-19T00:30:00,24,12.0,24.0
2023-07-19T01:00:00,24,12.0,24.0
2023-07-19T01:30:00,23,12.0,23.0
2023-07-19T02:00:00,23,12.0,23.0
2023-07-19T02:30:00,24,12.0,24.0
2023-07-19T03:00:00,24,12.0,24.0
2023-07-19T03:30:00,24,12.0,24.0
2023-07-19T13:00:00,59,11.0,59.0
2023-07-19T13:30:00,33,8.0,33.0
2023-07-19T14:00:00,27,7.0,27.0
2023-07-19T14:30:00,24,7.0,24.0
2023-07-19T15:00:00,20,7.0,20.0
2023-07-19T15:30:00,18,7.0,18.0
2023-07-19T16:00:00,14,7.0,14.0
2023-07-19T16:30:00,17,7.0,17.0
2023-07-19T17:00:00,21,9.0,21.0
2023-07-19T17:30:00,19,8.0,19.0
2023-07-19T18:00:00,17,7.0,17.0
2023-07-19T18:30:00,15,7.0,15.0
2023-07-19T19:00:00,16,7.0,16.0
2023-07-19T19:30:00,15,7.0,15.0
2023-07-19T20:00:00,15,7.0,15.0
2023-07-19T20:30:00,15,7.0,15.0
2023-07-19T21:00:00,16,7.0,16.0
2023-07-19T21:30:00,16,7.0,16.0
2023-07-19T22:00:00,16,7.0,16.0
2023-07-19T22:30:00,16,7.0,16.0
2023-07-19T23:00:00,16,7.0,16.0
2023-07-19T23:30:00,16,7.0,16.0
2023-07-20T00:00:00,17,7.0,17.0
2023-07-20T00:30:00,17,8.0,17.0
2023-07-20T01:00:00,18,9.0,18.0
2023-07-20T01:30:00,18,9.0,18.0
2023-07-20T09:30:00,28,6.0,28.0
2023-07-20T10:00:00,26,6.0,26.0
2023-07-20T10:30:00,39,9.0,39.0
2023-07-20T11:00:00,26,7.0,26.0
2023-07-22T14:00:00,21,7.0,21.0
2023-07-22T14:30:00,18,6.0,18.0
2023-07-22T15:00:00,16,5.0,16.0
2023-07-22T15:30:00,15,5.0,15.0
2023-07-22T16:00:00,16,5.0,16.0
2023-07-22T16:30:00,16,5.0,16.0
2023-07-22T17:00:00,16,6.0,16.0
2023-07-22T17:30:00,17,7.0,17.0
2023-07-22T18:00:00,17,7.0,17.0
2023-07-22T18:30:00,16,6.0,16.0
2023-07-22T19:00:00,16,6.0,16.0
2023-07-22T19:30:00,19,7.0,19.0
2023-07-22T20:00:00,21,8.0,21.0
2023-07-22T20:30:00,21,8.0,21.0
2023-07-22T21:00:00,20,7.0,20.0
2023-07-22T21:30:00,22,8.0,22.0
2023-07-22T22:00:00,24,9.0,24.0
2023-07-22T22:30:00,24,9.0,24.0
2023-07-22T23:00:00,29,10.0,29.0
2023-07-22T23:30:00,26,10.0,26.0
2023-07-23T00:00:00,23,9.0,23.0
2023-07-23T00:30:00,21,7.0,21.0
2023-07-23T01:00:00,20,7.0,20.0
2023-07-23T01:30:00,19,7.0,19.0
2023-07-24T07:00:00,80,20.0,80.0
2023-07-24T07:30:00,44,20.0,44.0
2023-07-24T08:00:00,36,21.0,36.0
2023-07-24T08:30:00,39,23.0,39.0
